problem_id,tag_id
551D,6
551D,22
551D,24
551D,25
551D,27
551E,2
551E,8
551E,22
552A,22
552A,24
552B,22
552B,24
552C,4
552C,11
552C,20
552C,24
552C,26
552C,27
552D,4
552D,6
552D,8
552D,17
552D,24
552D,31
552E,4
552E,11
552E,13
552E,20
552E,22
552E,33
553A,6
553A,11
553A,24
553B,2
553B,6
553B,7
553B,20
553B,22
553B,24
553C,9
553C,12
553C,19
553D,2
553D,19
553D,20
553E,11
553E,14
553E,19
553E,24
553E,28
554A,4
554A,24
554A,33
554B,4
554B,20
554B,33
555A,22
555B,8
555B,20
555B,31
555C,8
555D,2
555D,22
555D,24
555E,9
555E,19
555E,35
556A,20
556B,4
556B,22
557A,20
557A,22
557A,24
557B,7
557B,22
557B,24
557B,31
557C,4
557C,8
557C,11
557C,20
557C,24
557C,31
557D,6
557D,9
557D,19
557D,24
557E,8
557E,11
557E,19
557E,32
557E,33
557E,35
558A,4
558A,22
558A,31
558B,22
558C,4
558C,19
558C,20
558C,24
558C,30
558D,8
558D,22
558D,31
558E,8
558E,31
558E,33
559A,4
559A,17
559A,24
559B,10
559B,21
559B,31
559B,33
559C,6
559C,11
559C,24
559C,27
559D,6
559D,17
559D,28
559E,11
559E,31
55A,22
55A,24
55B,4
55C,16
55D,11
55D,27
55E,17
55E,36
560A,22
560A,31
560B,7
560B,22
566A,9
566A,33
566A,35
566B,7
566B,20
566C,9
566C,10
566C,35
566D,8
566D,12
566E,3
566E,7
566E,35
566F,11
566F,24
566F,27
566G,17
567A,20
567A,22
567B,22
567C,2
567C,8
567C,11
567D,2
567D,8
567D,20
567D,31
567E,9
567E,19
567E,21
567E,30
567F,11
568A,4
568A,22
568A,24
568A,27
568B,6
568B,11
568B,24
568C,1
568C,20
568D,4
568D,17
568D,24
568E,8
568E,11
569A,22
569A,24
569B,20
569B,24
56A,22
56B,22
56C,8
56C,13
56C,22
56D,11
56E,2
56E,8
56E,31
570A,22
570B,7
570B,16
570B,20
570B,22
570B,24
570C,7
570C,8
570C,22
570D,2
570D,3
570D,7
570D,9
570D,19
570D,35
570E,6
570E,11
571A,6
571A,22
571A,24
571B,11
571B,20
571B,31
571C,7
571C,9
571C,19
571C,20
571D,2
571D,8
571D,12
571D,35
571E,24
572A,31
572B,8
572B,20
572B,22
572B,31
573A,22
573A,24
573A,27
573B,2
573B,8
573B,11
573B,24
573C,7
573C,9
573C,35
573D,8
573D,10
573D,11
573E,8
573E,20
574A,20
574A,22
574B,4
574B,9
574B,19
574B,21
575A,8
575A,24
575A,25
575B,9
575B,19
575B,35
575C,3
575C,4
575C,18
575D,7
575D,22
575E,17
575F,11
575F,20
575G,9
575G,30
575H,6
575H,27
575I,8
576A,24
576A,27
576B,7
576B,9
576B,20
576B,35
576C,7
576C,10
576C,17
576C,20
576C,31
576D,11
576D,25
576E,2
576E,8
577A,22
577A,27
577B,6
577B,8
577B,11
577B,36
578A,17
578A,24
578B,4
578B,20
578C,34
578D,11
578D,20
578E,7
578E,20
578F,25
578F,35
579A,3
579B,4
579B,22
579B,31
57A,9
57A,20
57A,22
57B,22
57C,6
57C,24
57D,11
57D,24
57E,24
57E,30
580A,4
580A,11
580A,22
580B,2
580B,31
580B,36
580C,9
580C,19
580C,35
580D,3
580D,11
580E,8
580E,21
580E,33
581A,22
581A,24
581B,22
581B,24
581C,22
581C,24
581C,31
581D,3
581D,4
581D,7
581D,17
581D,22
581D,24
581E,11
581E,20
581F,11
581F,35
581F,36
582A,7
582A,20
582A,27
582B,7
582B,11
582B,25
582C,27
582D,11
582D,24
582D,27
582E,3
582E,11
582E,13
583A,22
583B,20
583B,22
584A,24
584B,6
584C,7
584C,20
584C,33
584D,4
584D,24
584D,27
584E,7
584E,20
584E,24
585A,4
585A,22
585B,9
585B,19
585B,30
585C,27
585D,26
585E,6
585E,24
585E,27
585F,11
585F,22
585F,33
586A,22
586B,22
587A,20
587B,11
587C,8
587C,35
587D,1
587D,2
587E,8
587F,8
587F,33
588A,20
588B,24
58A,20
58A,33
58B,20
58C,4
58D,20
58D,33
58E,11
590A,22
590B,2
590B,17
590B,24
590C,9
590C,19
590C,30
590D,11
590E,18
590E,33
591A,22
591A,24
591B,22
591B,33
592A,22
592B,24
592C,24
592D,9
592D,11
592D,19
592D,35
592E,2
592E,17
592E,36
593A,4
593A,22
593B,17
593B,31
593C,7
593C,24
593D,8
593D,9
593D,19
593D,24
593D,35
593E,11
593E,25
594A,16
594B,2
594B,17
594C,4
594C,20
594C,22
594C,36
594D,8
594D,27
594E,32
594E,33
595A,7
595A,22
595B,2
595B,24
596A,17
596A,22
596B,20
596B,22
596C,6
596C,20
596C,31
596D,11
596D,24
596D,28
596D,31
596E,9
596E,11
596E,19
596E,33
597A,24
597B,11
597B,20
597B,31
597C,8
597C,11
598A,24
598B,22
598B,33
598C,17
598C,31
598D,9
598D,19
598D,30
598E,4
598E,11
598F,17
599A,22
599B,22
599C,31
599D,4
599D,24
599E,3
599E,11
599E,35
59A,22
59A,33
59B,22
59B,27
59C,13
59D,7
59D,20
59D,22
59E,19
59E,30
5A,22
5B,22
5B,33
5C,7
5C,8
5C,11
5C,20
5C,31
5C,33
5D,22
5D,24
5E,8
600A,22
600A,33
600B,2
600B,8
600B,31
600B,36
600C,7
600C,20
600C,33
600D,17
600E,8
600E,9
600E,12
600E,35
600F,19
601A,19
601A,30
601B,8
601B,24
601C,11
601C,24
601C,28
601D,8
601D,9
601D,12
601D,21
601D,33
601D,35
601E,8
601E,11
602A,4
602A,22
602B,11
602B,22
602B,36
603A,11
603A,20
603A,24
603B,6
603B,9
603B,12
603B,24
603B,27
603C,16
603C,24
603D,17
603D,24
603E,8
603E,10
603E,12
603E,24
603E,35
604A,22
604B,2
604B,20
605A,7
605A,20
605B,7
605B,8
605B,19
605C,17
605D,8
605D,9
605E,28
605E,30
606A,22
606B,22
607A,2
607A,11
607B,11
607C,21
607C,33
607D,8
607D,35
607E,2
607E,17
608A,22
608A,24
608B,6
608B,33
609A,20
609A,22
609A,31
609B,7
609B,22
609C,22
609C,24
609D,2
609D,20
609D,36
609E,8
609E,9
609E,12
609E,19
609E,35
609F,8
609F,20
60A,22
60A,36
60B,9
60B,12
60C,4
60C,9
60D,4
60D,12
60D,24
60E,24
60E,25
610A,6
610A,24
610B,7
610B,22
610C,7
610D,7
610D,8
610D,17
610D,36
610E,8
610E,33
611A,22
611B,3
611B,4
611B,22
611C,11
611C,22
611D,11
611D,21
611D,33
611E,8
611E,20
611E,31
611F,2
611F,22
611G,17
611G,36
611H,7
611H,15
611H,19
612A,4
612A,22
612A,33
612B,22
612B,24
612C,8
612C,13
612C,24
612D,20
612D,31
612E,6
612E,7
612E,9
612E,19
612E,24
612F,11
613A,2
613A,17
613A,34
613B,2
613B,4
613B,11
613B,20
613B,31
613B,36
613C,7
613C,24
613D,9
613D,10
613D,11
613D,19
613D,31
613D,35
613E,11
613E,21
613E,33
614A,4
614A,22
614B,22
614B,24
615A,22
615B,11
615B,19
615C,11
615C,20
615C,33
615C,35
615D,24
615D,27
615E,2
615E,22
615E,24
616A,22
616A,33
616B,16
616B,20
616C,9
616D,2
616D,8
616D,36
616E,22
616E,24
616E,27
616F,32
616F,33
617A,24
617B,6
617C,22
617D,7
617D,22
617E,8
618A,22
618B,7
618C,17
618C,22
618D,9
618D,11
618D,18
618D,20
618D,35
618E,8
618E,17
618F,7
618F,36
618G,11
618G,24
618G,25
618G,28
61A,22
61B,33
61C,24
61D,9
61D,19
61D,20
61D,30
61D,35
61E,8
61E,35
620A,22
620A,24
620B,22
620C,20
620D,2
620D,36
620E,3
620E,8
620E,35
620F,8
620F,33
620F,35
621A,22
621B,6
621B,22
621C,6
621C,24
621C,27
621C,28
621D,4
621D,7
621D,24
621E,11
621E,25
622A,22
622A,24
622B,22
622C,8
622C,22
622D,7
622E,9
622E,20
622E,31
622E,35
622F,24
623A,7
623A,19
623B,11
623B,20
623B,27
623C,2
623C,11
623D,20
623D,24
623D,28
623E,6
623E,11
623E,14
623E,24
624A,24
624B,20
624B,31
625A,22
625A,24
625B,7
625B,20
625B,33
625C,7
625C,22
625D,7
625D,22
625D,24
625E,8
625E,20
626A,4
626A,22
626B,7
626B,11
626B,24
626C,4
626C,20
626C,24
626C,27
626D,4
626D,6
626D,11
626D,28
626E,2
626E,24
626E,34
626F,11
626G,8
626G,11
626G,20
626G,24
627A,11
627A,24
627B,8
627C,8
627C,10
627C,20
627D,2
627D,9
627D,11
627D,19
627D,20
627D,35
627E,36
627F,9
627F,12
627F,19
627F,35
628A,22
628A,24
628B,11
628C,20
628C,33
628D,11
628E,8
628E,22
628F,15
628F,19
629A,4
629A,6
629A,7
629A,22
629B,4
629C,11
629C,33
629D,8
629D,11
629E,6
629E,8
629E,9
629E,11
629E,28
629E,35
62A,20
62A,24
62B,2
62B,22
62C,17
62C,22
62C,31
62D,9
62D,19
62E,11
62E,15
630A,27
630B,24
630C,6
630C,24
630D,24
630E,24
630F,6
630F,24
630G,6
630G,24
630H,6
630H,24
630I,6
630I,24
630J,24
630J,27
630K,24
630K,27
630L,22
630L,24
630M,17
630M,24
630N,24
630O,17
630P,17
630Q,17
630Q,24
630R,16
630R,24
631A,4
631A,22
631B,7
631B,22
631C,8
631C,31
631D,8
631D,21
631D,22
631D,32
631D,33
631E,8
631E,11
631E,17
632B,4
632B,7
632C,31
632C,33
632D,4
632D,24
632D,27
632E,10
632E,11
632E,14
632E,24
632F,4
632F,10
632F,19
632F,25
632F,35
633A,4
633A,24
633A,27
633B,4
633B,7
633B,24
633B,27
633C,8
633C,11
633C,21
633C,22
633C,31
633C,32
633C,33
633D,4
633D,11
633D,21
633D,22
633D,24
633E,2
633E,7
633E,8
633E,28
633E,36
633F,9
633F,11
633F,19
633F,35
633G,3
633G,8
633G,9
633G,24
633G,27
633H,8
633H,22
634A,7
634A,22
635A,4
635A,22
637A,7
637A,22
637A,37
637B,2
637B,7
637B,8
637B,31
637B,37
637C,4
637C,7
637C,22
637C,37
637D,8
637D,11
637D,20
637D,37
638A,7
638A,24
638A,37
638B,9
638B,33
638B,37
638C,9
638C,19
638C,20
638C,35
638C,37
638D,4
638D,9
638D,19
639A,22
639B,7
639B,19
639B,35
639C,21
639C,22
639C,24
639D,8
639D,20
639D,31
639D,36
639E,2
639E,20
639E,24
639E,31
639F,8
639F,9
639F,19
639F,35
63A,22
63A,31
63A,33
63B,22
63C,4
63C,22
63D,7
63E,3
63E,9
63E,11
63E,16
63E,22
641A,22
641B,22
641C,4
641C,7
641C,22
641D,11
641D,22
641D,24
641D,28
641E,8
643A,22
643B,7
643B,19
643C,11
643E,11
643E,24
643E,28
643E,35
643F,11
643F,24
643F,26
643G,8
644A,7
644A,37
644B,7
644B,8
644B,36
644B,37
644C,2
644C,8
644C,22
644C,31
644C,33
644C,37
645A,4
645A,7
645A,22
645B,20
645B,24
645C,2
645C,36
645D,2
645D,11
645D,19
645E,11
645E,20
645E,33
645F,6
645F,24
645F,27
645G,2
645G,17
64A,22
64A,37
64B,13
64B,37
64C,20
64C,22
64C,24
64C,37
64D,20
64D,37
64E,4
64E,37
64F,13
64F,37
64G,37
64H,31
64H,37
64I,31
64I,37
650A,8
650A,17
650A,24
650B,2
650B,4
650B,11
650B,36
650C,9
650C,11
650C,12
650C,19
650C,20
650D,2
650D,8
650D,11
650D,21
650E,8
650E,9
650E,12
650E,20
650E,35
651A,11
651A,20
651A,22
651A,24
651B,20
651B,31
652A,22
652A,24
652B,31
652C,6
652C,31
652C,36
652D,8
652D,31
652E,9
652E,12
652E,19
652E,35
652F,7
652F,24
653A,4
653A,22
653A,31
653B,4
653B,9
653B,11
653B,33
653C,4
653C,22
653D,2
653D,15
653D,19
653E,9
653E,12
653E,19
653E,35
653F,8
653F,32
653F,33
653G,6
653G,24
653G,27
656A,37
656B,22
656B,37
656C,37
656D,37
656E,37
656F,37
656G,37
658A,22
659A,22
659A,24
659B,7
659B,31
659C,20
659C,22
659D,17
659D,22
659D,24
659E,8
659E,9
659E,12
659E,19
659E,20
659F,9
659F,12
659F,19
659F,20
659F,31
659G,6
659G,11
659G,27
65A,22
65A,24
65B,4
65B,20
65B,22
65C,2
65C,17
65D,4
65D,9
65D,21
65E,9
65E,22
660A,20
660A,22
660A,24
660A,27
660B,22
660C,2
660C,11
660C,36
660D,17
660E,6
660F,2
660F,8
660F,17
660F,34
661A,37
661B,37
661C,37
661D,37
661E,37
661F,37
661G,37
661H,37
662A,3
662A,24
662A,25
662A,28
662B,9
662B,19
662C,3
662C,4
662C,10
662C,11
662C,14
662C,24
662D,7
662D,20
662D,22
662D,24
662E,4
662E,11
662E,20
663A,7
663A,13
663A,20
663A,24
664A,24
664A,27
665A,22
665B,4
665C,11
665C,20
665C,33
665D,7
665D,20
665D,27
665E,8
665E,10
665E,33
665E,35
665F,8
665F,11
665F,24
665F,27
665F,31
665F,36
666A,11
666A,22
666A,33
666B,19
666B,30
666C,6
666C,33
666D,4
666D,17
666E,8
666E,32
667A,17
667A,24
667B,7
667B,17
669A,24
66A,22
66A,33
66B,4
66B,22
66C,8
66C,22
66D,7
66D,24
66D,27
66E,8
66E,11
670A,4
670A,7
670A,20
670A,24
670B,22
670C,22
670C,31
670D1,2
670D1,4
670D1,22
670D2,2
670D2,22
670E,8
670E,12
670E,33
670F,4
670F,7
670F,33
671A,11
671A,17
671A,20
671A,22
671B,2
671B,20
671C,8
671C,27
671D,8
671D,11
671D,20
671E,8
671E,20
672A,22
672B,7
672B,22
672B,33
673A,22
673B,20
673B,22
675A,24
675B,4
675B,7
675B,24
675C,7
675C,8
675C,20
675C,31
675D,8
675D,35
675E,8
675E,11
675E,20
676A,7
676A,22
676B,22
676B,24
676C,2
676C,11
676C,33
676C,36
676D,19
676D,22
676D,30
676E,24
677A,22
677B,22
677B,24
677C,3
677C,6
677C,22
677C,33
677D,8
677D,11
677D,19
677D,30
677E,2
677E,4
677E,11
677E,22
678A,22
678A,24
678B,22
678C,22
678C,24
678C,27
678D,24
678D,27
678E,3
678E,11
678E,24
678E,28
678F,8
678F,10
678F,17
679A,7
679A,23
679A,24
679B,2
679B,11
679B,20
679C,9
679C,12
679C,22
679D,4
679D,9
679D,19
679D,22
679D,24
679D,28
679E,8
67A,11
67A,19
67A,20
67A,22
67B,20
67C,11
67D,2
67D,8
67D,11
67E,17
680A,7
680A,22
680B,7
680B,22
681A,22
681B,4
681C,7
681C,8
681C,20
681D,7
681D,9
681D,19
681D,35
681E,17
681E,31
682A,7
682A,24
682A,27
682B,31
682C,9
682C,11
682C,19
682C,35
682D,11
682D,33
682E,17
682E,36
683A,17
683A,37
683B,37
683C,37
683D,24
683D,37
683E,37
683F,37
683G,37
683H,37
683I,37
683J,37
685A,4
685A,6
685A,11
685A,24
685B,8
685B,9
685B,11
685B,35
685C,2
685C,24
685D,4
685D,22
685D,31
685E,3
685E,4
685E,10
685E,19
686A,7
686A,22
686B,7
686B,22
686B,31
687A,9
687A,19
687B,5
687B,24
687B,27
687C,11
687D,4
687D,8
687D,12
687D,19
687D,31
687E,9
687E,19
688A,22
688B,7
688B,24
689A,4
689A,7
689A,22
689B,9
689B,19
689B,20
689B,30
689C,2
689C,6
689C,24
689D,2
689D,8
689E,6
689E,8
689E,11
689E,17
689E,22
68A,22
68A,27
68B,2
68C,4
68D,8
68D,10
68D,11
68D,24
68D,28
68E,17
690B2,17
690B3,8
690C2,9
690C2,19
690C2,35
690C3,35
690D2,6
690D3,11
690F2,7
690F2,21
690F2,35
690F3,35
691A,22
691B,22
691B,33
691C,22
691C,33
691D,9
691D,12
691D,24
691E,25
691F,4
691F,11
691F,27
696A,4
696A,8
696A,22
696A,35
696B,9
696B,24
696B,28
696B,35
696C,6
696C,11
696C,22
696C,24
696C,25
696D,8
696D,11
696D,25
696D,33
696E,8
696E,12
696E,35
696F,2
696F,17
696F,36
697A,22
697A,24
697B,4
697B,22
697B,24
697B,33
698A,11
698B,7
698B,9
698B,12
698B,19
698B,35
698C,3
698C,11
698C,24
698C,28
698D,4
698D,17
698D,24
698F,6
698F,27
699A,22
699B,22
69A,22
69A,24
69B,20
69B,22
69C,22
69D,11
69D,16
69E,8
69E,22
6A,4
6A,17
6B,22
6C,20
6C,36
6D,4
6D,11
6E,2
6E,8
6E,12
6E,35
6E,36
700A,2
700A,24
700B,9
700B,11
700B,19
700B,35
700C,9
700C,19
700D,8
700D,20
700E,32
700E,33
701A,20
701A,22
701B,8
701B,24
701C,2
701C,33
701C,36
702A,11
702A,20
702A,22
702B,4
702B,8
702B,22
702B,24
702C,2
702C,22
702C,36
702D,24
702E,8
702E,19
702F,8
703A,22
703B,22
703B,24
703C,17
703C,22
703D,8
703E,11
703E,27
704A,4
704A,8
704A,22
704B,11
704B,19
704B,20
704C,11
704C,19
704C,22
704C,24
704D,15
704D,20
704E,8
704E,17
704E,35
705A,22
705B,16
705B,24
706A,4
706A,17
706A,22
706B,2
706B,11
706B,22
706C,11
706C,33
706D,2
706D,3
706D,8
706D,35
706E,8
706E,22
707A,22
707B,19
707C,24
707C,27
707D,3
707D,8
707D,9
707D,22
707E,8
708A,7
708A,20
708A,22
708A,33
708B,7
708B,20
708B,22
708B,24
708C,8
708C,9
708C,11
708C,19
708C,20
708C,35
708D,15
708E,11
708E,24
709A,22
709B,20
709B,22
709B,31
70A,24
70B,13
70B,20
70B,33
70C,2
70C,8
70C,31
70C,36
70D,8
70D,17
70E,11
70E,22
70E,35
710A,22
710B,4
710B,31
710C,7
710C,24
710D,24
710D,27
710E,9
710E,11
710F,4
710F,8
710F,21
710F,23
710F,32
710F,33
711A,4
711A,22
711B,7
711B,22
711C,11
711D,6
711D,9
711D,19
711D,24
711E,24
711E,27
711E,28
712A,22
712A,24
712B,22
712B,33
712C,20
712C,24
712D,6
712D,11
712D,24
712E,8
712E,24
712E,28
713A,8
713A,22
713B,2
713B,7
713B,23
713C,11
713C,31
713D,2
713D,8
713E,2
713E,11
714A,22
714A,24
714B,22
714B,31
715A,7
715A,24
715B,2
715B,7
715B,19
715B,30
715C,9
715C,10
715C,12
715C,35
715D,7
715E,6
715E,14
715E,19
715E,24
716A,22
716B,20
716B,36
717A,24
717A,27
717B,11
717B,20
717C,22
717C,31
717D,16
717D,25
717D,28
717E,9
717F,8
717G,15
717H,24
717H,28
717I,17
718A,11
718A,22
718A,24
718C,8
718C,24
718C,25
718D,11
718D,21
718D,35
718E,3
718E,19
719A,22
719B,20
71A,33
71B,22
71B,24
71C,11
71C,24
71C,27
71D,4
71D,22
71E,3
71E,11
720A,20
720B,9
720B,15
720C,7
720D,8
720D,11
720D,31
720E,22
720F,8
721A,22
721B,22
721B,24
721B,31
721B,33
721C,11
721C,19
721D,7
721D,8
721D,20
721D,24
721E,2
721E,11
722A,4
722A,22
722B,22
722B,33
722C,8
722C,12
722D,2
722D,8
722D,9
722D,20
722D,33
722D,35
722E,6
722E,11
722F,5
722F,8
722F,22
722F,27
722F,36
723A,22
723A,24
723A,31
723B,13
723B,22
723B,33
723C,20
723D,9
723D,12
723D,19
723D,20
723D,22
723E,7
723E,9
723E,15
723E,19
723E,20
723F,12
723F,19
723F,20
723F,22
724A,22
724B,4
724B,20
724B,22
724B,24
724C,20
724C,21
724C,22
724C,24
724C,27
724C,31
724D,8
724D,20
724D,33
724E,11
724E,15
724E,20
724F,6
724F,11
724F,35
724G,3
724G,19
724G,24
724G,27
724G,35
725A,22
725B,22
725B,24
725C,4
725C,7
725C,22
725C,33
725D,8
725D,20
725E,4
725E,20
725F,16
725F,20
727A,4
727A,9
727A,24
727B,13
727B,22
727B,33
727C,7
727C,23
727C,24
727D,7
727D,15
727D,20
727E,8
727E,21
727E,32
727E,33
727F,2
727F,11
727F,20
729A,22
729A,33
729B,11
729B,22
729C,2
729C,20
729C,31
729D,7
729D,20
729D,24
729E,7
729E,8
729E,19
729E,20
729E,31
729F,11
72A,20
72A,24
72A,37
72B,22
72B,37
72C,24
72C,37
72D,13
72D,37
72E,4
72E,33
72E,37
72F,20
72F,24
72F,37
72G,11
72G,37
72H,22
72H,37
72I,22
72I,37
730A,20
730A,22
730B,7
730B,23
730C,2
730C,9
730D,20
730D,22
730D,24
730E,20
730E,22
730G,22
730H,7
730H,22
730I,11
730I,15
730I,19
730I,20
730J,11
730K,19
730L,8
731A,22
731A,33
731B,7
731B,20
731C,9
731C,12
731C,19
731C,20
731D,4
731D,8
731D,20
731D,31
731E,11
731E,16
731F,4
731F,8
731F,22
731F,24
731F,27
732A,4
732A,7
732A,22
732A,24
732B,11
732B,20
732C,2
732C,7
732C,20
732C,22
732C,24
732D,2
732D,20
732D,31
732E,20
732E,31
732F,9
732F,19
733A,22
733B,24
733C,7
733C,11
733C,20
733C,36
733D,8
733D,21
733E,7
733E,8
733E,24
733E,36
733F,8
733F,12
733F,19
733F,35
734A,22
734A,33
734B,4
734B,20
734B,22
734B,24
734C,2
734C,11
734C,20
734C,36
734D,22
734E,9
734E,11
734E,35
734F,3
734F,7
734F,22
734F,24
735A,22
735A,33
735B,20
735B,27
735B,31
735C,6
735C,7
735C,20
735C,24
735D,24
735D,27
735E,11
735E,35
736D,24
736D,25
736E,7
736E,15
736E,20
736E,24
737E,18
737E,19
737E,20
737E,29
737F,7
737F,24
739A,7
739A,20
739B,2
739B,8
739B,9
739B,19
739B,35
739C,8
739D,18
739E,4
739E,8
739E,11
739E,15
739E,24
739E,28
739E,31
73A,20
73A,24
73B,2
73B,20
73B,31
73C,11
73D,9
73D,19
73D,20
73E,24
73E,27
73F,4
73F,17
740A,4
740A,22
740B,7
741A,9
741A,24
741E,8
741E,32
742A,22
742A,24
742A,27
743A,7
743A,20
743A,22
743B,2
743B,3
743B,7
743B,22
743C,4
743C,7
743C,24
743C,27
743D,9
743D,11
743D,19
743D,35
743E,2
743E,3
743E,4
743E,11
744A,9
744A,19
744B,3
744B,10
744B,23
744C,3
744C,4
744C,11
744D,17
744E,33
744E,36
745A,22
745A,33
745B,22
746A,22
746A,24
746B,22
746B,33
746C,7
746C,22
746C,24
746D,7
746D,20
746D,24
746E,20
746E,22
746E,24
746F,8
746F,20
746F,36
746G,7
746G,19
746G,35
747A,4
747A,24
747B,22
747B,33
747C,22
747D,11
747D,20
747D,31
747E,9
747E,13
747E,22
747E,33
747F,4
747F,6
747F,11
747F,24
748A,22
748A,24
748B,22
748B,33
748C,7
748C,24
748D,7
748D,8
748D,20
748E,2
748E,8
748E,20
748E,36
748F,7
748F,9
748F,19
748F,35
749A,20
749A,22
749A,24
749A,27
749B,4
749B,7
749B,17
749C,20
749C,22
749C,36
749D,2
749D,8
749E,8
749E,28
74A,22
74B,11
74B,16
74B,20
74C,9
74C,12
74C,19
74C,27
74D,8
74E,7
750A,2
750A,4
750A,22
750A,24
750B,17
750B,22
750C,2
750C,20
750C,24
750D,4
750D,8
750D,9
750D,11
750D,22
750E,8
750E,10
750E,11
750E,25
750F,7
750F,22
750F,23
750F,35
750G,3
750G,4
750G,6
750G,11
750H,9
750H,12
750H,19
750H,23
753A,11
753A,20
753A,24
753B,4
753B,7
753B,22
753C,4
753C,7
753C,23
754A,7
754A,20
754A,22
754B,4
754B,22
754C,4
754C,7
754C,11
754C,22
754C,33
754D,2
754D,8
754D,20
754D,31
754E,3
754E,4
754E,14
754E,33
754E,35
755A,4
755A,19
755A,24
755A,27
755B,2
755B,8
755B,16
755B,20
755B,31
755B,33
755C,9
755C,12
755C,19
755C,23
755C,35
755D,8
755E,7
755E,19
755E,30
755F,3
755F,11
755F,20
755G,6
755G,10
755G,11
755G,14
755G,24
755G,27
756A,7
756A,9
756B,2
756B,11
756C,8
756D,4
756D,6
756D,11
756D,32
756E,6
756E,11
756E,24
756F,13
756F,24
756F,27
757A,22
757B,20
757B,24
757B,27
757C,8
757C,21
757C,31
757C,33
757D,3
757D,11
757E,4
757E,6
757E,11
757E,27
757F,8
757F,19
757F,30
757G,8
757G,10
757G,19
757G,35
758A,22
758A,24
758B,4
758B,22
758B,27
758C,2
758C,7
758C,22
758C,24
758D,7
758D,11
758D,20
758D,24
758D,33
758E,9
758E,11
758E,19
758E,20
758E,35
758F,4
758F,24
758F,27
75A,22
75B,13
75B,22
75B,33
75C,2
75C,27
75D,8
75D,11
75D,20
75D,22
75D,24
75D,35
75E,17
75E,30
760A,22
760A,24
760B,2
760B,20
761A,4
761A,7
761A,22
761A,24
761B,4
761B,22
761B,24
761C,4
761C,11
761C,22
761D,2
761D,4
761D,7
761D,20
761D,31
761E,7
761E,9
761E,19
761E,20
761E,35
761F,4
761F,8
761F,11
761F,22
762A,24
762A,27
762B,20
762B,22
762B,31
762B,36
762C,2
762C,21
762C,33
762C,36
762D,11
762D,20
762D,22
762E,2
762E,8
762F,6
762F,19
762F,35
763A,9
763A,11
763A,12
763A,19
763A,22
763A,35
763B,7
763B,17
763C,4
763C,22
763C,24
763C,27
763D,8
763D,19
763D,21
763D,30
763D,35
763E,8
763E,10
763E,12
764A,4
764A,22
764A,24
764B,7
764B,22
765A,22
765A,24
765B,20
765B,22
765B,33
765C,24
765D,7
765D,12
765D,24
765E,9
765E,11
765E,20
765E,22
765E,35
765F,8
765G,4
765G,11
765G,24
765G,26
765G,27
766A,7
766A,33
766B,7
766B,17
766B,20
766B,24
766B,27
766B,31
766C,4
766C,11
766C,20
766C,33
766D,8
766D,9
766D,11
766D,12
766D,19
766E,3
766E,7
766E,8
766E,9
766E,11
766E,24
766E,35
767A,8
767A,22
767B,4
767B,20
767C,9
767C,19
767C,20
767C,35
767D,2
767D,8
767D,20
767D,31
767D,36
767E,20
768A,7
768A,31
768B,7
768B,9
768B,10
768C,4
768C,11
768C,22
768C,31
768D,11
768D,24
768D,28
768E,3
768E,11
768E,16
768F,4
768F,6
768F,24
768F,27
768F,28
768G,2
768G,8
769A,22
769A,31
769A,37
769B,20
769B,36
769B,37
769C,9
769C,19
769C,20
769C,30
769C,37
769D,3
769D,4
769D,26
769D,37
76A,12
76A,19
76A,31
76A,35
76B,20
76B,36
76C,3
76C,11
76C,24
76D,11
76D,20
76D,24
76E,22
76E,24
76F,2
76F,8
76F,11
770A,22
770A,37
770B,22
770B,24
770B,37
770C,9
770C,19
770C,22
770C,37
770D,22
770D,37
771A,9
771A,12
771A,19
771B,7
771B,20
771C,9
771C,11
771C,35
771D,11
771E,11
771E,20
771F,17
771F,36
772A,2
772A,24
772B,17
772C,7
772C,11
772C,19
772C,24
772C,27
772D,3
772D,11
772E,2
772E,10
772E,23
772E,35
773A,2
773A,24
773B,4
773B,20
773C,2
773C,7
773C,20
773C,24
773D,11
773D,19
773D,30
773E,8
773E,31
773F,6
773F,10
773F,11
773F,14
773F,24
773F,27
774A,34
774A,37
774B,2
774B,8
774B,36
774B,37
774C,7
774C,20
774C,22
774C,37
774D,7
774D,31
774D,37
774E,24
774E,27
774E,37
774F,2
774F,27
774F,37
774G,27
774G,37
774H,7
774H,37
774I,11
774I,37
774J,11
774J,37
774K,22
774K,33
774K,37
774L,2
774L,37
775A,37
776A,4
776A,22
776A,33
776B,7
776B,27
776C,2
776C,4
776C,8
776C,22
776C,24
776D,1
776D,9
776D,12
776D,19
776E,24
776E,27
776F,7
776F,8
776F,10
776F,17
776F,19
776F,22
776F,35
776G,3
776G,6
776G,11
777A,7
777A,22
777A,24
777B,8
777B,11
777B,20
777B,31
777C,2
777C,8
777C,11
777C,20
777C,22
777C,36
777D,2
777D,20
777D,22
777D,33
777E,4
777E,8
777E,11
777E,20
777E,31
778A,2
778A,20
778A,33
778B,3
778B,4
778B,9
778B,13
778B,22
778C,4
778C,9
778C,12
778C,21
778C,33
778C,35
778D,7
778E,11
778E,31
779A,7
779A,24
779B,4
779B,20
779C,7
779C,20
779C,31
77A,4
77A,22
77B,24
77B,28
